

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:22:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  000B                     _INTCONbits	set	11
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  001B                     _CCPR2L	set	27
   214  001E                     _ADRESH	set	30
   215  0015                     _CCPR1L	set	21
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  0092                     _PR2	set	146
   219  0087                     _TRISCbits	set	135
   220  009F                     _ADCON1bits	set	159
   221  008C                     _PIE1bits	set	140
   222  0081                     _OPTION_REGbits	set	129
   223  008F                     _OSCCONbits	set	143
   224  0087                     _TRISC	set	135
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   237  0010                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0010                     __end_of__initialization:
   241  0010  0183               	clrf	3
   242  0011  120A  118A  289D   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0075                     __pbssCOMMON:
   246  0075                     _cambio:
   247  0075                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_config:
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0070                     	ds	3
   264  0073                     ??_config:
   265                           
   266                           ; 1 bytes @ 0x3
   267  0073                     	ds	1
   268  0074                     ??_main:
   269                           
   270                           ; 1 bytes @ 0x4
   271  0074                     	ds	1
   272                           
   273                           	psect	maintext
   274  009D                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 48 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         1       0       0       0       0
   298 ;;Total ram usage:        1 bytes
   299 ;; Hardware stack levels required when called:    2
   300 ;; This function calls:
   301 ;;		_config
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  009D                     _main:
   310  009D                     l758:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;main.c: 49:     config();
   316  009D  120A  118A  2014  120A  118A  	fcall	_config
   317  00A2                     l760:
   318                           
   319                           ;main.c: 53:         if (ADCON0bits.GO == 0){
   320  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   321  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   322  00A4  189F               	btfsc	31,1	;volatile
   323  00A5  28A7               	goto	u51
   324  00A6  28A8               	goto	u50
   325  00A7                     u51:
   326  00A7  28A2               	goto	l760
   327  00A8                     u50:
   328  00A8                     l762:
   329                           
   330                           ;main.c: 54:             if(ADCON0bits.CHS == 1){
   331  00A8  0C1F               	rrf	31,w	;volatile
   332  00A9  00F4               	movwf	??_main
   333  00AA  0C74               	rrf	??_main,w
   334  00AB  390F               	andlw	15
   335  00AC  3A01               	xorlw	1
   336  00AD  1D03               	skipz
   337  00AE  28B0               	goto	u61
   338  00AF  28B1               	goto	u60
   339  00B0                     u61:
   340  00B0  28B4               	goto	l766
   341  00B1                     u60:
   342  00B1                     l764:
   343                           
   344                           ;main.c: 55:                 ADCON0bits.CHS = 0;
   345  00B1  30C3               	movlw	-61
   346  00B2  059F               	andwf	31,f	;volatile
   347                           
   348                           ;main.c: 56:             }
   349  00B3  28B8               	goto	l768
   350  00B4                     l766:
   351                           
   352                           ;main.c: 58:                 ADCON0bits.CHS = 1;}
   353  00B4  081F               	movf	31,w	;volatile
   354  00B5  39C3               	andlw	-61
   355  00B6  3804               	iorlw	4
   356  00B7  009F               	movwf	31	;volatile
   357  00B8                     l768:
   358                           
   359                           ;main.c: 59:                 _delay((unsigned long)((50)*(8000000/4000000.0)));
   360  00B8  3021               	movlw	33
   361  00B9  00F4               	movwf	??_main
   362  00BA                     u77:
   363  00BA  0BF4               	decfsz	??_main,f
   364  00BB  28BA               	goto	u77
   365  00BC                     l770:
   366                           
   367                           ;main.c: 60:                 ADCON0bits.GO =1;
   368  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   369  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   370  00BE  149F               	bsf	31,1	;volatile
   371  00BF  28A2               	goto	l760
   372  00C0  120A  118A  280C   	ljmp	start
   373  00C3                     __end_of_main:
   374                           
   375                           	psect	text1
   376  0014                     __ptext1:	
   377 ;; *************** function _config *****************
   378 ;; Defined at:
   379 ;;		line 66 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; Hardware stack levels required when called:    1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _config
   409  0014                     _config:
   410  0014                     l672:	
   411                           ;incstack = 0
   412                           ; Regs used in _config: [wreg+status,2+status,0]
   413                           
   414                           
   415                           ;main.c: 68:     ANSEL = 0b00000011;
   416  0014  3003               	movlw	3
   417  0015  1683               	bsf	3,5	;RP0=1, select bank3
   418  0016  1703               	bsf	3,6	;RP1=1, select bank3
   419  0017  0088               	movwf	8	;volatile
   420  0018                     l674:
   421                           
   422                           ;main.c: 69:     ANSELH = 0;
   423  0018  0189               	clrf	9	;volatile
   424  0019                     l676:
   425                           
   426                           ;main.c: 71:     TRISA = 0b00000011;
   427  0019  3003               	movlw	3
   428  001A  1683               	bsf	3,5	;RP0=1, select bank1
   429  001B  1303               	bcf	3,6	;RP1=0, select bank1
   430  001C  0085               	movwf	5	;volatile
   431                           
   432                           ;main.c: 73:     TRISC = 0x00;
   433  001D  0187               	clrf	7	;volatile
   434                           
   435                           ;main.c: 77:     PORTA = 0x00;
   436  001E  1283               	bcf	3,5	;RP0=0, select bank0
   437  001F  1303               	bcf	3,6	;RP1=0, select bank0
   438  0020  0185               	clrf	5	;volatile
   439                           
   440                           ;main.c: 78:     PORTB = 0x00;
   441  0021  0186               	clrf	6	;volatile
   442                           
   443                           ;main.c: 79:     PORTC = 0x00;
   444  0022  0187               	clrf	7	;volatile
   445                           
   446                           ;main.c: 80:     PORTD = 0x00;
   447  0023  0188               	clrf	8	;volatile
   448                           
   449                           ;main.c: 81:     PORTE = 0x00;
   450  0024  0189               	clrf	9	;volatile
   451  0025                     l678:
   452                           
   453                           ;main.c: 83:     OSCCONbits.IRCF2 = 1;
   454  0025  1683               	bsf	3,5	;RP0=1, select bank1
   455  0026  1303               	bcf	3,6	;RP1=0, select bank1
   456  0027  170F               	bsf	15,6	;volatile
   457  0028                     l680:
   458                           
   459                           ;main.c: 84:     OSCCONbits.IRCF1 = 1;
   460  0028  168F               	bsf	15,5	;volatile
   461  0029                     l682:
   462                           
   463                           ;main.c: 85:     OSCCONbits.IRCF0 = 1;
   464  0029  160F               	bsf	15,4	;volatile
   465  002A                     l684:
   466                           
   467                           ;main.c: 86:     OSCCONbits.SCS = 1;
   468  002A  140F               	bsf	15,0	;volatile
   469  002B                     l686:
   470                           
   471                           ;main.c: 88:     OPTION_REGbits.T0CS = 0;
   472  002B  1281               	bcf	1,5	;volatile
   473  002C                     l688:
   474                           
   475                           ;main.c: 89:     OPTION_REGbits.PSA = 0;
   476  002C  1181               	bcf	1,3	;volatile
   477  002D                     l690:
   478                           
   479                           ;main.c: 90:     OPTION_REGbits.PS2 = 1;
   480  002D  1501               	bsf	1,2	;volatile
   481  002E                     l692:
   482                           
   483                           ;main.c: 91:     OPTION_REGbits.PS1 = 1;
   484  002E  1481               	bsf	1,1	;volatile
   485  002F                     l694:
   486                           
   487                           ;main.c: 92:     OPTION_REGbits.PS0 = 1;
   488  002F  1401               	bsf	1,0	;volatile
   489  0030                     l696:
   490                           
   491                           ;main.c: 94:     INTCONbits.GIE = 1;
   492  0030  178B               	bsf	11,7	;volatile
   493  0031                     l698:
   494                           
   495                           ;main.c: 95:     INTCONbits.PEIE = 1;
   496  0031  170B               	bsf	11,6	;volatile
   497  0032                     l700:
   498                           
   499                           ;main.c: 97:     PIE1bits.ADIE = 1;
   500  0032  170C               	bsf	12,6	;volatile
   501  0033                     l702:
   502                           
   503                           ;main.c: 98:     PIR1bits.ADIF = 0;
   504  0033  1283               	bcf	3,5	;RP0=0, select bank0
   505  0034  1303               	bcf	3,6	;RP1=0, select bank0
   506  0035  130C               	bcf	12,6	;volatile
   507  0036                     l704:
   508                           
   509                           ;main.c: 100:     ADCON1bits.ADFM = 0;
   510  0036  1683               	bsf	3,5	;RP0=1, select bank1
   511  0037  1303               	bcf	3,6	;RP1=0, select bank1
   512  0038  139F               	bcf	31,7	;volatile
   513  0039                     l706:
   514                           
   515                           ;main.c: 101:     ADCON1bits.VCFG0 = 0;
   516  0039  121F               	bcf	31,4	;volatile
   517  003A                     l708:
   518                           
   519                           ;main.c: 102:     ADCON1bits.VCFG1 = 0;
   520  003A  129F               	bcf	31,5	;volatile
   521  003B                     l710:
   522                           
   523                           ;main.c: 103:     ADCON0bits.ADCS = 0b10;
   524  003B  1283               	bcf	3,5	;RP0=0, select bank0
   525  003C  1303               	bcf	3,6	;RP1=0, select bank0
   526  003D  081F               	movf	31,w	;volatile
   527  003E  393F               	andlw	-193
   528  003F  3880               	iorlw	128
   529  0040  009F               	movwf	31	;volatile
   530  0041                     l712:
   531                           
   532                           ;main.c: 104:     ADCON0bits.CHS = 0;
   533  0041  30C3               	movlw	-61
   534  0042  059F               	andwf	31,f	;volatile
   535  0043                     l714:
   536                           
   537                           ;main.c: 105:     ADCON0bits.ADON = 1;
   538  0043  141F               	bsf	31,0	;volatile
   539  0044                     l716:
   540                           
   541                           ;main.c: 106:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   542  0044  3021               	movlw	33
   543  0045  00F3               	movwf	??_config
   544  0046                     u87:
   545  0046  0BF3               	decfsz	??_config,f
   546  0047  2846               	goto	u87
   547  0048                     l718:
   548                           
   549                           ;main.c: 108:     TRISCbits.TRISC2 = 1;
   550  0048  1683               	bsf	3,5	;RP0=1, select bank1
   551  0049  1303               	bcf	3,6	;RP1=0, select bank1
   552  004A  1507               	bsf	7,2	;volatile
   553  004B                     l720:
   554                           
   555                           ;main.c: 109:     TRISCbits.TRISC1 = 1;
   556  004B  1487               	bsf	7,1	;volatile
   557  004C                     l722:
   558                           
   559                           ;main.c: 110:     PR2 = 255;
   560  004C  30FF               	movlw	255
   561  004D  0092               	movwf	18	;volatile
   562  004E                     l724:
   563                           
   564                           ;main.c: 112:     CCP1CONbits.P1M = 0;
   565  004E  303F               	movlw	-193
   566  004F  1283               	bcf	3,5	;RP0=0, select bank0
   567  0050  1303               	bcf	3,6	;RP1=0, select bank0
   568  0051  0597               	andwf	23,f	;volatile
   569  0052                     l726:
   570                           
   571                           ;main.c: 113:     CCP1CONbits.CCP1M = 0b1100;
   572  0052  0817               	movf	23,w	;volatile
   573  0053  39F0               	andlw	-16
   574  0054  380C               	iorlw	12
   575  0055  0097               	movwf	23	;volatile
   576  0056                     l728:
   577                           
   578                           ;main.c: 114:     CCPR1L = 0x0f;
   579  0056  300F               	movlw	15
   580  0057  0095               	movwf	21	;volatile
   581  0058                     l730:
   582                           
   583                           ;main.c: 115:     CCP2CONbits.CCP2M = 0b1100;
   584  0058  081D               	movf	29,w	;volatile
   585  0059  39F0               	andlw	-16
   586  005A  380C               	iorlw	12
   587  005B  009D               	movwf	29	;volatile
   588  005C                     l732:
   589                           
   590                           ;main.c: 116:     CCPR2L = 0x0f;
   591  005C  300F               	movlw	15
   592  005D  009B               	movwf	27	;volatile
   593  005E                     l734:
   594                           
   595                           ;main.c: 118:     CCP1CONbits.DC1B = 0;
   596  005E  30CF               	movlw	-49
   597  005F  0597               	andwf	23,f	;volatile
   598  0060                     l736:
   599                           
   600                           ;main.c: 119:     CCP2CONbits.DC2B0 = 0;
   601  0060  121D               	bcf	29,4	;volatile
   602  0061                     l738:
   603                           
   604                           ;main.c: 120:     CCP2CONbits.DC2B1 = 0;
   605  0061  129D               	bcf	29,5	;volatile
   606  0062                     l740:
   607                           
   608                           ;main.c: 122:     PIR1bits.TMR2IF = 0;
   609  0062  108C               	bcf	12,1	;volatile
   610  0063                     l742:
   611                           
   612                           ;main.c: 123:     T2CONbits.T2CKPS = 0b11;
   613  0063  3003               	movlw	3
   614  0064  0492               	iorwf	18,f	;volatile
   615  0065                     l744:
   616                           
   617                           ;main.c: 124:     T2CONbits.TMR2ON = 1;
   618  0065  1512               	bsf	18,2	;volatile
   619  0066                     l77:	
   620                           ;main.c: 125:     while(PIR1bits.TMR2IF == 0);
   621                           
   622  0066  1C8C               	btfss	12,1	;volatile
   623  0067  2869               	goto	u11
   624  0068  286A               	goto	u10
   625  0069                     u11:
   626  0069  2866               	goto	l77
   627  006A                     u10:
   628  006A                     l79:
   629                           
   630                           ;main.c: 126:     PIR1bits.TMR2IF = 0;
   631  006A  108C               	bcf	12,1	;volatile
   632                           
   633                           ;main.c: 127:     TRISCbits.TRISC2 = 0;
   634  006B  1683               	bsf	3,5	;RP0=1, select bank1
   635  006C  1303               	bcf	3,6	;RP1=0, select bank1
   636  006D  1107               	bcf	7,2	;volatile
   637                           
   638                           ;main.c: 128:     TRISCbits.TRISC1 = 0;
   639  006E  1087               	bcf	7,1	;volatile
   640  006F                     l80:	
   641                           ;main.c: 130:     return;
   642                           
   643  006F  0008               	return
   644  0070                     __end_of_config:
   645                           
   646                           	psect	text2
   647  0070                     __ptext2:	
   648 ;; *************** function _isr *****************
   649 ;; Defined at:
   650 ;;		line 35 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          3       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		Interrupt level 1
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _isr
   679  0070                     _isr:
   680  0070                     i1l746:
   681                           
   682                           ;main.c: 37:     if(PIR1bits.ADIF == 1){
   683  0070  1283               	bcf	3,5	;RP0=0, select bank0
   684  0071  1303               	bcf	3,6	;RP1=0, select bank0
   685  0072  1F0C               	btfss	12,6	;volatile
   686  0073  2875               	goto	u2_21
   687  0074  2876               	goto	u2_20
   688  0075                     u2_21:
   689  0075  2896               	goto	i1l63
   690  0076                     u2_20:
   691  0076                     i1l748:
   692                           
   693                           ;main.c: 38:         if(ADCON0bits.CHS == 0){
   694  0076  0C1F               	rrf	31,w	;volatile
   695  0077  00F0               	movwf	??_isr
   696  0078  0C70               	rrf	??_isr,w
   697  0079  390F               	andlw	15
   698  007A  3A00               	xorlw	0
   699  007B  1D03               	skipz
   700  007C  287E               	goto	u3_21
